"d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13","d14","d15","d16","d17","d18","d19","d20","d21","d22","d23","d24","d25","meeting","selic.var","selic.next.var"
262.89788221,789.2687702,-262.1735464,-910.524815039999,317.95029737,479.122770129999,2379.6236778,-171.01370762,-831.706182729999,33.06023174,-350.4783472,362.4466597,-10828.54279,-212.49572313,6.11108300000004,464.36055852,421.197973560001,-966.318566600001,-372.1497165,-870.266571429999,-347.049906156,-39.3791171992003,378.033077880601,-28.73583628,-781.846445,43,0,0
129.457764,274.73713259,-73.8691120000001,-59.327487,255.228298,-197.7060301,316.2164417,153.607317,60.43681,-39.873288,-38.267146,-171.3842225,-2192.6512,121.936463,201.644129,104.1932056,12.6621159,-74.09983326,64.44849167,-243.8364647,-19.6991398,-141.0136595,-84.2382365,-61.6881904,-412.1045505,44,0,-0.5
222.700565462001,903.151267900001,-299.7097246,-1081.65498713,443.0820385,509.036384050001,2686.1508504,-410.56303764,-827.18982906,-52.5224408300001,-247.4347234,449.7587295,-12154.93664,-184.99788644,70.5907296,508.672623829999,537.10664608,-1040.8549873,-222.2021564,-937.35079871,-536.226173186,-151.29300508,357.2317549653,-114.45815718,-967.628579,45,-0.5,0
195.784506986,807.603587100001,-335.9263186,-1151.26185713,472.38972743,525.120148310001,2642.9735862,-438.3679854,-895.18555983,-41.05767114,-223.11173465,462.6525065,-12140.95171,-275.95713209,29.4311789000002,476.771494520001,546.21516608,-1061.68192872,-212.6960696,-914.86727312,-477.086500092001,-132.72731188,291.5258822053,-192.69730608,-1063.5939738,46,0,0
196.844638676,815.140085899999,-390.2852115,-1063.43325146,505.2201674,514.4720244,2499.5784862,-465.6762556,-868.4247013,-7.64369744000031,-236.27880555,458.4048027,-11702.07182,-266.40127564,-66.3259667999997,494.015431220001,571.121296340001,-1059.80728179,-208.846779680001,-922.34160662,-409.474779056,-89.5197136700004,343.421881821,-167.3538977,-1044.7555459,47,0,-1
258.240066836,993.191171960001,-432.4018691,-1272.05348702,598.3455938,695.6367893,3130.4453568,-674.5481822,-1035.22034729,-85.3510831400003,-252.2561257,609.124299699999,-14437.22577,-291.899849910001,43.3420920000002,625.057433720001,721.677412960001,-1222.6492136,-272.5866033,-1101.72723768,-602.658472792,-209.89887984,423.258565590999,-182.92020818,-1211.68050937,48,-1,-1
188.8984004,343.43213959,-115.210241,-79.7227514,287.252374,-240.0915673,386.0038232,147.91704,31.440804,-101.400374,-42.3183168,-279.2978195,-2797.05214,154.610817,287.678966,105.7379126,-25.359345,-93.02106612,174.93688185,-311.4585935,18.525656,-183.887185,-132.868991,-173.032599,-519.5180243,49,-1,0
308.47403524,910.54473499,-478.4481628,-1228.54361987,672.4223809,633.518723059999,2797.10115709,-650.622566860001,-900.74280408,-8.60803653000008,-220.2021456,492.3699589,-13174.75399,-296.61898526,4.61001380000005,614.0675681,600.17386236,-1150.83628292,-154.7030734,-1061.06574166,-552.335980896,-197.9270614092,311.03818812,-216.55167728,-1242.1440316,50,0,0
272.70742679,891.83418781,-322.4549932,-1167.11061773,502.7177564,518.575365419999,2705.65518669,-450.9203562,-826.210269349999,-44.6056174300001,-213.93776855,553.6301808,-12457.20789,-229.00106858,6.81892870000004,568.55720009,532.18357096,-974.320346500001,-221.521662700001,-965.055553779999,-538.232446143999,-143.92592274,359.7511074,-149.00296486,-1025.0970535,51,0,0
250.83210201,815.176575810001,-335.6667114,-1035.86792754,429.8278876,473.774947269999,2638.1737134,-566.6895334,-772.77067329,-9.31757790000018,-221.730332699999,536.7826808,-12093.45775,-266.19839629,41.9694603000002,548.5629316,617.39479592,-984.87918392,-201.604717100001,-965.136289050001,-405.291065768,-123.64114155,333.085372504,-164.70480678,-1052.4676666,52,0,0
